=====================Config=====================
image_size :  (720, 1280)
batch_size :  2
test_batch_size :  4
num_boxes :  12
use_gpu :  True
use_multi_gpu :  True
device_list :  0,1
dataset_name :  volleyball
data_path :  data/volleyball
train_seqs :  [6, 7, 10, 13, 15, 16, 18, 22, 23, 31, 32, 36, 38, 39, 40, 41, 42, 48, 50, 52, 53, 54, 0, 2, 8, 12, 17, 19, 24, 26, 27, 28, 46, 49, 51]
test_seqs :  [4, 5, 9, 11, 14, 20, 21, 25, 29, 34, 35, 37, 43, 44, 45, 47]
backbone :  inv3
crop_size :  (5, 5)
train_backbone :  True
out_size :  (87, 157)
emb_features :  1056
num_actions :  9
num_activities :  8
actions_loss_weight :  1.0
actions_weights :  [[1.0, 1.0, 2.0, 3.0, 1.0, 2.0, 2.0, 0.2, 1.0]]
num_frames :  1
num_before :  5
num_after :  4
num_features_boxes :  1024
num_features_relation :  256
num_graph :  16
num_features_gcn :  1024
gcn_layers :  1
tau_sqrt :  False
pos_threshold :  0.2
train_random_seed :  0
train_learning_rate :  1e-05
lr_plan :  {}
train_dropout_prob :  0.3
weight_decay :  0
max_epoch :  200
test_interval_epoch :  1
training_stage :  1
stage1_model_path :  
test_before_train :  False
exp_note :  Volleyball_stage1
exp_name :  [Volleyball_stage1_stage1]<2021-07-29_09-55-08>
result_path :  result/[Volleyball_stage1_stage1]<2021-07-29_09-55-08>
log_path :  result/[Volleyball_stage1_stage1]<2021-07-29_09-55-08>/log.txt
======================End=======================
